"Sort Key","Type","Name","Version","Name Space Id","Description","Steward","Value Type","Minimum Cardinality","Maximum Cardinality","Minimum Value","Maximum Value","Minimum Characters","Maximum Characters","Unit of Measure Type","Specified Unit Id","Attribute Concept","Conceptual Domain"
"mro:CRISM_Temperatures:1            ","Class","CRISM_Temperatures","1.0.0.0","mro","The CRISM_Temperatures class is the container for CRISM-specific temperature-related parameters.","geo","","","","","","","","","","",""
"mro:CRISM_Temperatures:2             mro:detector_temperature:1          ","Attribute","detector_temperature","n/a","mro"," The detector_temperature attribute provides the temperature of the CRISM IR detector (if sensor_id = 'L'), or the VNIR detector (if SENSOR_ID = 'S'). On each detector there are two temperature sensors. The primary source of IR detector temperature is IR temperature sensor 1 (column 50 in the EDR list file). The backup source of IR detector temperature is IR temperature sensor 2 (column 51 in the EDR list file). The primary source of VNIR detector temperature is VNIR temperature sensor 2 (column 65 in the EDR list file). The backup source of VNIR detector temperature is VNIR temperature sensor 1 (column 64 in the EDR list file). ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"mro:CRISM_Temperatures:2             mro:optical_bench_temperature:1     ","Attribute","optical_bench_temperature","n/a","mro"," The optical_bench_temperature attribute provides the temperature of the CRISM optical bench. It is a backup to sphere_temperature for modeling the output radiance of the onboard integrating sphere as a function of sphere temperature. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"mro:CRISM_Temperatures:2             mro:spectrometer_housing_temperature:1","Attribute","spectrometer_housing_temperature","n/a","mro"," The spectrometer_housing_temperature attribute gives the temperature of the CRISM spectrometer housing. This is a backup to direct determination, using measurements with the shutter closed, of the thermal background measured by the IR detector. The primary source of this temperature is a measurement digitized by the VNIR focal plane electronics, column 58 in the EDR list file. The backup source of this temperature is a measurement digitized by the IR focal plane electronics, column 69 in the EDR list file. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"mro:CRISM_Temperatures:2             mro:sphere_temperature:1            ","Attribute","sphere_temperature","n/a","mro"," The sphere_temperature attribute gives the temperature of the CRISM onboard integrating sphere. It is used for modeling the output radiance of the sphere as a function of sphere temperature. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"mro:CRISM_Temperatures:2             mro:fpe_temperature:1               ","Attribute","fpe_temperature","n/a","mro"," The fpe_temperature attribute provides the temperature of the HiRISE or CRISM instrument's Focal Plane Electronics in degrees Celsius. For HiRISE, see Figure 2.3, MRO HiRISE EDR SIS, REFKEYID JPLD-32004. For CRISM, the value refers to the focal plane electronics board mounted in the base of the gimbal. The values represents IR focal plane electronics if SENSOR_ID = 'L', and to the VNIR focal plane electronics if SENSOR_ID = 'S'. The source of CRISM IR focal plane electronics temperature is column 60 in the EDR list file. The source of VNIR focal plane electronics temperature is column 71 in the EDR list file. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_Temperature","none","TBD_classConcept","REAL"
"mro:CRISM_Band:1                    ","Class","CRISM_Band","1.0.0.0","mro","The CRISM_Band class contains parameters describing a single band in CRISM Browse Product 3D image array or in the CRISM data cube containing refined spectral summary parameters. ","geo","","","","","","","","","","",""
"mro:CRISM_Band:2                     mro:band_name:1                     ","Attribute","band_name","n/a","mro","Identifies the name of the CRISM band associated with the specific scaling and offset parameters used in a CRISM browse product. ","geo","ASCII_Short_String_Collapsed","1","1","Unbounded","Unbounded","1","255","Units_of_None","none","TBD_classConcept","SHORT_STRING"
"mro:CRISM_Band:2                     mro:band_sequence_number:1          ","Attribute","band_sequence_number","n/a","mro","Defines the order of the CRISM bands along the Axis_Array when axis_name is band. ","geo","ASCII_Integer","1","1","1","9223372036854775807","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","INTEGER"
"mro:CRISM_Band:2                     mro:scaling_factor:1                ","Attribute","scaling_factor","n/a","mro","The scaling_factor attribute is the scaling factor to be applied to each stored value in order to recover an original value. The observed value (Ov) is calculated from the stored value (Sv) thus: Ov = (Sv * scaling_factor) + value_offset. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
"mro:CRISM_Band:2                     mro:value_offset:1                  ","Attribute","value_offset","n/a","mro","The value_offset attribute is the offset to be applied to each stored value in order to recover an original value. The observed value (Ov) is calculated from the stored value (Sv) thus: Ov = (Sv * scaling_factor) + value_offset. ","geo","ASCII_Real","0","1","-1.7976931348623157e308","1.7976931348623157e308","Unbounded","Unbounded","Units_of_None","none","TBD_classConcept","REAL"
